text_id	task_2_preds
hasoc_hi_5061	NONE
hasoc_hi_2090	HATE
hasoc_hi_2960	PRFN
hasoc_hi_864	NONE
hasoc_hi_54	NONE
hasoc_hi_6768	HATE
hasoc_hi_163	NONE
hasoc_hi_1947	NONE
hasoc_hi_3842	NONE
hasoc_hi_7408	NONE
hasoc_hi_2771	PRFN
hasoc_hi_4052	HATE
hasoc_hi_6068	OFFN
hasoc_hi_715	HATE
hasoc_hi_2180	OFFN
hasoc_hi_2	PRFN
hasoc_hi_5233	NONE
hasoc_hi_770	NONE
hasoc_hi_6873	HATE
hasoc_hi_3409	HATE
hasoc_hi_447	HATE
hasoc_hi_6801	PRFN
hasoc_hi_5885	PRFN
hasoc_hi_7187	NONE
hasoc_hi_3396	PRFN
hasoc_hi_3936	OFFN
hasoc_hi_7459	NONE
hasoc_hi_5886	HATE
hasoc_hi_5936	NONE
hasoc_hi_7240	NONE
hasoc_hi_674	HATE
hasoc_hi_1882	OFFN
hasoc_hi_6073	NONE
hasoc_hi_1483	HATE
hasoc_hi_4033	NONE
hasoc_hi_6550	PRFN
hasoc_hi_19	NONE
hasoc_hi_5190	NONE
hasoc_hi_6431	OFFN
hasoc_hi_2596	OFFN
hasoc_hi_1438	PRFN
hasoc_hi_7192	PRFN
hasoc_hi_3183	NONE
hasoc_hi_5080	NONE
hasoc_hi_307	OFFN
hasoc_hi_2894	NONE
hasoc_hi_4747	NONE
hasoc_hi_677	HATE
hasoc_hi_6267	NONE
hasoc_hi_4551	NONE
hasoc_hi_197	NONE
hasoc_hi_3424	NONE
hasoc_hi_6980	NONE
hasoc_hi_4605	PRFN
hasoc_hi_6815	PRFN
hasoc_hi_5790	NONE
hasoc_hi_940	NONE
hasoc_hi_4200	HATE
hasoc_hi_396	HATE
hasoc_hi_7189	NONE
hasoc_hi_2052	HATE
hasoc_hi_5258	NONE
hasoc_hi_6578	NONE
hasoc_hi_3877	NONE
hasoc_hi_7486	NONE
hasoc_hi_3326	NONE
hasoc_hi_6013	PRFN
hasoc_hi_4621	NONE
hasoc_hi_7517	HATE
hasoc_hi_4367	NONE
hasoc_hi_6639	HATE
hasoc_hi_2377	PRFN
hasoc_hi_2600	NONE
hasoc_hi_4568	NONE
hasoc_hi_6614	NONE
hasoc_hi_5210	HATE
hasoc_hi_7496	HATE
hasoc_hi_3222	NONE
hasoc_hi_3418	NONE
hasoc_hi_1900	OFFN
hasoc_hi_4715	NONE
hasoc_hi_374	NONE
hasoc_hi_7461	PRFN
hasoc_hi_47	NONE
hasoc_hi_7654	PRFN
hasoc_hi_7412	NONE
hasoc_hi_3247	NONE
hasoc_hi_5804	OFFN
hasoc_hi_1886	HATE
hasoc_hi_6484	NONE
hasoc_hi_810	NONE
hasoc_hi_7474	NONE
hasoc_hi_3889	NONE
hasoc_hi_1184	OFFN
hasoc_hi_1210	NONE
hasoc_hi_314	NONE
hasoc_hi_68	NONE
hasoc_hi_6747	OFFN
hasoc_hi_5273	NONE
hasoc_hi_2924	NONE
hasoc_hi_5546	OFFN
hasoc_hi_6383	PRFN
hasoc_hi_5717	HATE
hasoc_hi_140	NONE
hasoc_hi_2853	NONE
hasoc_hi_6295	NONE
hasoc_hi_7252	NONE
hasoc_hi_3269	NONE
hasoc_hi_5151	PRFN
hasoc_hi_7713	OFFN
hasoc_hi_3970	NONE
hasoc_hi_3189	HATE
hasoc_hi_3698	NONE
hasoc_hi_5162	NONE
hasoc_hi_4315	PRFN
hasoc_hi_4432	NONE
hasoc_hi_1495	PRFN
hasoc_hi_2030	NONE
hasoc_hi_2166	NONE
hasoc_hi_963	NONE
hasoc_hi_6603	PRFN
hasoc_hi_2613	NONE
hasoc_hi_2720	NONE
hasoc_hi_7156	PRFN
hasoc_hi_1053	HATE
hasoc_hi_750	NONE
hasoc_hi_316	HATE
hasoc_hi_950	PRFN
hasoc_hi_3887	HATE
hasoc_hi_3438	NONE
hasoc_hi_7471	PRFN
hasoc_hi_55	NONE
hasoc_hi_609	NONE
hasoc_hi_5222	NONE
hasoc_hi_2433	NONE
hasoc_hi_733	NONE
hasoc_hi_2334	HATE
hasoc_hi_5480	NONE
hasoc_hi_521	PRFN
hasoc_hi_5632	NONE
hasoc_hi_3255	PRFN
hasoc_hi_5095	NONE
hasoc_hi_7623	NONE
hasoc_hi_7165	PRFN
hasoc_hi_2624	NONE
hasoc_hi_3261	NONE
hasoc_hi_5177	NONE
hasoc_hi_3929	PRFN
hasoc_hi_5186	HATE
hasoc_hi_6395	NONE
hasoc_hi_4515	NONE
hasoc_hi_1784	NONE
hasoc_hi_3286	PRFN
hasoc_hi_1850	NONE
hasoc_hi_6946	NONE
hasoc_hi_2368	NONE
hasoc_hi_6748	PRFN
hasoc_hi_3864	PRFN
hasoc_hi_3469	PRFN
hasoc_hi_2398	HATE
hasoc_hi_2937	NONE
hasoc_hi_2336	NONE
hasoc_hi_5037	NONE
hasoc_hi_5896	HATE
hasoc_hi_5370	PRFN
hasoc_hi_3777	NONE
hasoc_hi_2674	PRFN
hasoc_hi_6627	PRFN
hasoc_hi_4111	NONE
hasoc_hi_1926	PRFN
hasoc_hi_6086	NONE
hasoc_hi_3625	HATE
hasoc_hi_3149	HATE
hasoc_hi_2728	NONE
hasoc_hi_4127	PRFN
hasoc_hi_5298	OFFN
hasoc_hi_7414	NONE
hasoc_hi_4553	NONE
hasoc_hi_5083	NONE
hasoc_hi_2890	NONE
hasoc_hi_6895	NONE
hasoc_hi_1233	NONE
hasoc_hi_4982	NONE
hasoc_hi_5649	PRFN
hasoc_hi_6649	OFFN
hasoc_hi_7662	NONE
hasoc_hi_2706	OFFN
hasoc_hi_834	PRFN
hasoc_hi_3660	NONE
hasoc_hi_5705	NONE
hasoc_hi_6686	PRFN
hasoc_hi_6852	NONE
hasoc_hi_321	NONE
hasoc_hi_2228	PRFN
hasoc_hi_6107	NONE
hasoc_hi_2672	NONE
hasoc_hi_884	NONE
hasoc_hi_5914	HATE
hasoc_hi_1344	PRFN
hasoc_hi_2391	HATE
hasoc_hi_3930	NONE
hasoc_hi_1654	PRFN
hasoc_hi_6412	OFFN
hasoc_hi_525	NONE
hasoc_hi_5197	HATE
hasoc_hi_3578	HATE
hasoc_hi_2816	PRFN
hasoc_hi_6934	HATE
hasoc_hi_1953	NONE
hasoc_hi_2284	PRFN
hasoc_hi_7357	HATE
hasoc_hi_34	NONE
hasoc_hi_6203	PRFN
hasoc_hi_1232	OFFN
hasoc_hi_5873	NONE
hasoc_hi_5398	NONE
hasoc_hi_2485	NONE
hasoc_hi_4201	PRFN
hasoc_hi_2217	NONE
hasoc_hi_5942	NONE
hasoc_hi_1247	NONE
hasoc_hi_1964	OFFN
hasoc_hi_4949	HATE
hasoc_hi_4617	NONE
hasoc_hi_6314	NONE
hasoc_hi_596	NONE
hasoc_hi_3779	NONE
hasoc_hi_7665	NONE
hasoc_hi_6991	NONE
hasoc_hi_7489	NONE
hasoc_hi_4143	HATE
hasoc_hi_5789	HATE
hasoc_hi_7587	NONE
hasoc_hi_4961	NONE
hasoc_hi_4555	PRFN
hasoc_hi_1137	PRFN
hasoc_hi_5268	PRFN
hasoc_hi_2744	HATE
hasoc_hi_1995	NONE
hasoc_hi_3714	HATE
hasoc_hi_6136	PRFN
hasoc_hi_7063	HATE
hasoc_hi_3248	PRFN
hasoc_hi_6810	NONE
hasoc_hi_5722	NONE
hasoc_hi_6678	PRFN
hasoc_hi_3831	HATE
hasoc_hi_1924	HATE
hasoc_hi_1146	OFFN
hasoc_hi_4777	PRFN
hasoc_hi_1356	NONE
hasoc_hi_5770	OFFN
hasoc_hi_7049	NONE
hasoc_hi_3188	HATE
hasoc_hi_1342	NONE
hasoc_hi_7636	NONE
hasoc_hi_4257	OFFN
hasoc_hi_5316	NONE
hasoc_hi_7755	NONE
hasoc_hi_3735	PRFN
hasoc_hi_5207	NONE
hasoc_hi_4460	HATE
hasoc_hi_1740	NONE
hasoc_hi_3021	HATE
hasoc_hi_5828	PRFN
hasoc_hi_2457	HATE
hasoc_hi_4121	PRFN
hasoc_hi_5417	HATE
hasoc_hi_5094	HATE
hasoc_hi_3370	NONE
hasoc_hi_5732	PRFN
hasoc_hi_3383	NONE
hasoc_hi_4172	OFFN
hasoc_hi_4452	NONE
hasoc_hi_6679	NONE
hasoc_hi_7756	HATE
hasoc_hi_3925	PRFN
hasoc_hi_3278	NONE
hasoc_hi_2645	PRFN
hasoc_hi_3581	PRFN
hasoc_hi_3090	NONE
hasoc_hi_2792	PRFN
hasoc_hi_7545	NONE
hasoc_hi_6827	NONE
hasoc_hi_2726	OFFN
hasoc_hi_4774	NONE
hasoc_hi_6324	NONE
hasoc_hi_7770	HATE
hasoc_hi_5531	OFFN
hasoc_hi_6470	NONE
hasoc_hi_2774	NONE
hasoc_hi_5979	PRFN
hasoc_hi_3967	OFFN
hasoc_hi_7460	NONE
hasoc_hi_3805	NONE
hasoc_hi_6392	NONE
hasoc_hi_4598	HATE
hasoc_hi_4904	PRFN
hasoc_hi_2471	OFFN
hasoc_hi_2455	HATE
hasoc_hi_3868	NONE
hasoc_hi_4178	PRFN
hasoc_hi_2871	NONE
hasoc_hi_3722	HATE
hasoc_hi_2614	NONE
hasoc_hi_2552	PRFN
hasoc_hi_4881	HATE
hasoc_hi_2337	HATE
hasoc_hi_6081	PRFN
hasoc_hi_809	OFFN
hasoc_hi_6540	HATE
hasoc_hi_173	NONE
hasoc_hi_7023	OFFN
hasoc_hi_7320	NONE
hasoc_hi_923	PRFN
hasoc_hi_5554	NONE
hasoc_hi_506	PRFN
hasoc_hi_7199	NONE
hasoc_hi_5097	PRFN
hasoc_hi_4101	NONE
hasoc_hi_883	NONE
hasoc_hi_3492	NONE
hasoc_hi_6360	NONE
hasoc_hi_3161	NONE
hasoc_hi_1813	NONE
hasoc_hi_4819	NONE
hasoc_hi_5408	NONE
hasoc_hi_5550	NONE
hasoc_hi_248	PRFN
hasoc_hi_5120	PRFN
hasoc_hi_4447	NONE
hasoc_hi_3626	NONE
hasoc_hi_4626	NONE
